Overall Evaluation,SCHEDULING SERVICE APPOINTMENTS ,COURTESY AND PROMPTNESS OF SA,ON THE PROMISED TIME,TASKS DONE AS EXPECTED,Concern_Yes
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
8,8,8,8,8,False
10,10,10,10,10,False
8,8,8,8,8,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,True
9,9,9,9,9,True
10,10,10,9,10,True
10,10,10,9,10,True
8,8,8,7,8,True
10,10,10,7,10,True
10,10,10,8,10,True
9,9,9,6,9,True
10,10,10,9,10,True
9,9,9,8,9,True
9,9,9,8,9,True
9,9,9,8,9,True
10,10,10,7,10,True
10,10,8,10,10,True
10,10,10,8,10,True
9,9,9,9,9,True
10,10,10,10,10,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,7,9,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,8,9,True
9,9,9,8,9,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
8,8,8,8,8,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
7,8,8,8,8,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,True
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,7,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,9,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,8,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,7,10,True
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,10,10,10,10,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,8,8,8,8,False
10,10,10,10,10,False
9,9,9,9,9,False
8,8,8,8,8,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,9,9,True
10,10,10,9,9,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,8,9,9,9,False
9,8,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
8,8,8,6,8,True
8,8,8,8,8,False
10,10,10,0,10,True
8,8,8,8,9,False
10,9,8,5,10,False
8,8,10,7,10,True
8,9,9,9,9,False
9,9,9,8,9,False
9,9,9,8,9,False
8,10,8,10,8,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
8,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,True
9,9,9,9,9,False
9,9,9,9,9,False
8,10,8,10,5,False
9,7,8,8,9,False
8,9,7,8,10,False
10,8,10,7,8,False
9,8,8,9,9,True
9,9,9,7,9,True
8,9,9,8,10,False
8,9,9,8,10,False
9,9,9,8,9,False
8,9,9,9,9,False
8,9,9,9,9,False
9,9,9,8,9,True
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
9,9,9,9,9,False
10,8,10,10,9,False
9,10,9,10,9,False
9,10,9,10,9,False
8,10,10,10,10,False
10,9,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
10,10,10,10,10,False
